PersonId,Response_1,Response_2,Response_3,Response_4,Response_5,Response_6,Response_7,Response_8,Response_9,Response_10
1254,1,0,0,1,0,1,2,1,0,1
1255,2,1,1,1,0,3,2,3,1,1
1256,1,1,3,2,1,2,2,3,1,1
1257,2,2,2,2,2,2,3,3,3,2
1258,2,1,3,1,2,3,3,3,3,3
1259,2,1,2,1,0,1,0,2,0,0
1260,2,1,2,1,0,1,3,2,0,2
1261,1,1,2,1,1,1,2,2,0,2
1262,1,1,0,1,2,1,2,3,1,1
1263,2,1,0,1,0,2,1,3,1,1
1264,2,2,3,2,0,2,3,2,3,2
1265,1,1,0,1,1,0,2,2,0,1
1266,2,1,2,1,0,2,2,2,1,1
1267,2,1,2,2,2,1,3,2,3,3
1268,2,1,3,1,0,0,1,3,1,2
1269,2,1,3,3,1,2,2,2,1,2
1270,2,1,0,2,0,1,2,3,1,1
1271,2,1,1,2,1,1,2,1,1,2
1272,1,1,2,0,0,1,1,1,0,1
1273,2,1,0,1,0,3,2,2,1,0
1274,2,1,1,0,0,1,2,1,0,1
1275,2,2,1,2,2,3,3,0,1,2
1276,1,1,1,2,2,1,2,3,2,2
1277,1,1,2,1,0,2,2,1,1,2
1278,1,1,0,1,0,0,1,1,0,1
1279,2,1,1,1,0,2,2,2,1,1
1280,1,1,0,1,0,1,2,2,0,1
1281,0,1,0,2,2,1,2,1,1,1
1282,2,2,2,2,0,2,2,3,1,2
1283,2,1,2,1,1,2,2,2,1,2
1284,2,1,2,1,1,3,2,1,3,2
1285,2,1,2,1,0,1,2,2,1,1
1286,2,1,0,1,0,1,1,0,0,0
1287,2,1,2,1,1,3,2,2,0,2
1288,2,2,0,2,2,1,1,2,1,2
1289,2,1,1,1,0,0,3,2,1,1
1290,1,1,1,0,0,1,2,0,0,0
1291,2,0,0,1,0,0,2,2,0,1
1292,2,1,2,1,0,0,1,3,1,2
1293,2,1,1,2,0,1,2,3,1,1
1294,2,1,0,1,0,2,1,1,0,1
1295,2,1,1,2,0,3,3,3,1,1
1296,2,1,2,1,0,1,2,3,1,2
1297,0,1,2,1,0,1,2,2,0,1
1298,2,1,0,1,0,1,3,2,2,2
1299,2,2,3,1,1,1,2,0,1,2
1300,2,1,3,3,2,2,2,2,2,2
1301,2,1,0,2,0,1,1,2,1,1
1302,2,0,1,1,0,1,2,2,1,2
1303,2,1,2,1,0,3,2,2,1,2
1304,1,1,1,2,1,3,2,2,1,2
1305,1,1,2,1,1,0,3,2,1,2
1306,2,1,3,0,1,2,2,2,1,1
1307,2,1,3,2,0,2,2,2,1,2
1308,1,1,2,1,2,1,1,1,0,2
1309,2,1,0,2,1,0,2,3,1,2
1310,2,1,2,1,0,2,1,3,0,1
1311,1,1,0,1,0,2,2,2,0,1
1312,2,2,2,2,2,1,3,3,1,2
1313,2,1,2,1,0,2,2,0,1,2
1314,2,2,2,2,2,2,2,3,3,2
1315,2,1,0,0,0,2,2,0,0,0
1316,2,1,2,1,0,1,2,2,0,1
1317,2,1,0,1,0,3,2,2,1,2
1318,2,1,3,2,1,2,2,3,0,1
1319,2,1,1,2,0,2,2,0,0,1
1320,2,1,2,3,0,2,3,2,1,1
1321,2,1,0,1,0,1,2,2,1,1
1322,1,1,1,2,0,1,2,1,0,1
1323,2,1,3,3,1,3,3,3,3,2
1324,0,1,0,1,0,2,1,2,1,1
1325,2,1,1,1,0,2,2,3,1,2
1326,0,0,0,1,0,1,1,0,0,0
1327,2,1,0,1,2,2,2,3,1,2
1328,2,0,0,1,0,1,2,2,0,1
1329,1,1,0,1,0,2,0,1,1,2
1330,2,1,3,1,0,1,2,1,1,1
1331,2,2,3,2,2,2,3,1,2,2
1332,2,1,3,3,2,2,3,3,3,2
1333,2,1,1,1,0,2,1,2,0,1
1334,2,1,3,1,1,3,2,3,1,2
1335,1,1,1,0,0,0,2,1,0,0
1336,2,3,3,2,1,2,2,3,3,2
1337,2,1,3,1,0,3,2,1,1,1
1338,1,0,1,1,0,1,2,1,0,0
1339,2,2,3,1,2,2,2,2,2,1
1340,2,3,2,2,2,3,3,3,3,2
1341,2,2,3,1,0,2,3,1,1,2
1342,2,2,2,2,1,3,3,3,1,2
1343,2,2,2,2,1,2,2,2,0,1
1344,0,0,0,0,0,1,2,1,0,0
1345,2,3,2,3,2,3,3,3,3,1
1346,2,1,0,1,1,3,2,3,1,2
1347,0,0,0,0,0,0,0,0,0,1
1348,2,1,1,1,0,1,2,0,0,0
1349,2,1,0,1,0,2,2,1,0,1
1350,2,1,3,3,2,2,3,2,2,2
1351,0,1,0,1,2,2,2,0,0,1
1352,0,1,0,1,0,2,1,2,0,1
1353,2,1,2,1,0,3,2,3,1,1
1354,3,2,2,2,2,0,3,3,3,2
1355,1,1,3,1,0,2,2,1,0,1
1356,1,1,1,2,1,3,2,0,0,1
1357,2,1,2,2,1,1,2,2,1,1
1358,2,2,3,1,2,3,2,2,3,2
1359,2,1,0,1,0,1,2,0,0,2
1360,2,1,2,1,1,2,2,3,0,1
1361,2,1,0,2,2,3,3,2,1,2
1362,0,0,1,0,0,0,1,1,0,0
1363,1,1,0,1,0,2,2,0,0,1
1364,2,1,1,2,2,2,3,0,0,2
1365,2,1,1,1,0,1,2,1,1,1
1366,2,2,2,2,1,1,3,3,1,2
1367,2,1,2,2,2,2,2,3,1,2
1368,1,1,1,0,0,0,2,0,0,0
1369,2,1,2,2,2,3,2,1,2,2
1370,2,3,2,2,1,2,2,3,3,2
1371,1,0,2,1,0,2,2,1,0,1
1372,2,1,2,2,1,3,2,1,1,2
1373,2,1,2,1,0,2,2,1,1,0
1374,2,1,3,3,2,3,2,3,3,2
1375,2,1,1,1,0,1,2,2,0,1
1376,2,2,3,2,2,3,2,2,3,2
1377,2,1,2,1,0,2,2,2,1,1
1378,1,1,1,1,0,1,2,1,0,0
1379,2,1,0,0,0,2,2,1,1,1
1380,1,1,2,1,0,1,1,2,0,1
1381,1,1,1,0,0,2,2,1,0,1
1382,2,1,2,1,2,2,2,1,1,0
1383,2,2,2,3,2,2,3,3,3,2
1384,2,1,0,0,0,2,2,1,0,2
1385,0,1,2,0,0,1,1,2,0,0
1386,1,2,2,2,2,2,3,3,1,2
1387,0,1,0,1,1,0,0,1,1,2
1388,2,3,2,2,2,3,1,3,1,2
1389,2,2,3,2,2,2,2,3,1,2
1390,0,1,2,0,0,0,1,1,1,0
1391,1,1,0,1,0,1,1,1,0,1
1392,2,2,2,2,2,2,2,3,2,2
1393,2,1,1,2,0,1,2,2,1,1
1394,0,1,0,0,0,2,1,2,1,1
1395,2,1,0,1,1,2,2,3,0,1
1396,2,1,0,2,0,1,2,1,0,1
1397,0,0,1,0,0,1,1,1,0,0
1398,2,1,3,1,0,2,2,1,0,2
1399,2,1,2,1,0,1,1,2,1,1
1400,2,2,3,2,2,2,3,3,3,2
1401,1,1,3,1,0,1,1,2,1,1
1402,1,1,0,1,1,0,2,0,0,1
1403,2,2,3,3,2,1,1,2,3,2
1404,2,1,1,2,0,3,1,2,1,1
1405,2,1,1,0,2,2,3,2,1,2
1406,2,2,2,2,1,1,2,2,1,3
1407,1,1,3,0,0,3,2,3,1,1
1408,2,1,0,1,2,0,1,3,1,1
1409,0,1,1,2,0,2,2,0,0,2
1410,2,1,2,1,2,2,2,1,0,1
1411,2,3,2,3,2,3,3,3,1,2
1412,2,1,0,1,0,1,2,2,1,0
1413,2,1,1,1,2,3,2,1,1,2
1414,2,1,1,1,0,0,2,1,1,2
1415,1,1,0,1,0,0,1,0,0,0
1416,2,1,2,1,1,1,2,3,1,1
1417,0,1,0,1,0,0,0,1,0,0
1418,2,2,2,1,2,2,3,3,1,2
1419,1,2,2,1,0,2,1,2,0,1
1420,2,1,2,2,0,1,2,2,0,3
1421,2,2,3,1,2,2,3,2,1,2
1422,2,1,2,1,2,1,2,3,1,2
1423,2,1,1,1,0,1,2,2,0,1
1424,0,1,1,1,1,3,2,0,0,1
1425,2,1,2,2,0,1,2,2,1,1
1426,1,1,1,2,0,1,3,3,0,0
1427,2,1,2,1,0,1,2,0,0,1
1428,0,1,2,1,0,0,1,0,1,1
1429,2,2,2,2,2,2,2,3,3,2
1430,2,1,0,1,0,2,1,2,2,1
1431,2,2,3,3,2,3,3,3,3,2
1432,1,1,2,2,2,2,3,3,1,1
1433,2,3,3,2,2,3,3,2,1,2
1434,2,1,0,1,2,1,2,0,0,1
1435,2,2,0,1,0,3,2,3,1,2
1436,2,1,1,1,0,2,2,2,1,1
1437,2,2,2,1,1,1,2,3,1,2
1438,2,1,2,0,0,2,2,1,0,2
1439,2,1,3,2,2,3,1,3,1,2
1440,2,1,2,2,1,2,2,2,2,1
1441,2,1,2,0,0,3,2,2,1,2
1442,2,2,1,2,1,1,2,1,1,1
1443,2,1,0,1,0,1,2,2,1,1
1444,1,1,0,1,0,2,2,2,1,2
1445,0,1,1,1,0,1,1,0,0,0
1446,0,0,0,1,0,0,2,1,0,0
1447,2,1,2,1,2,2,1,3,1,2
1448,0,1,0,1,2,0,1,2,1,2
1449,2,3,3,2,2,2,2,2,1,2
1450,2,2,3,2,1,2,3,2,1,2
1451,0,1,0,0,0,1,1,0,0,0
1452,1,1,1,0,0,0,1,1,1,1
1453,1,1,1,0,0,2,1,0,0,1
1454,2,1,2,2,2,3,2,3,3,1
1455,0,0,0,0,0,0,0,0,0,0
1456,2,1,1,1,2,1,2,1,1,1
1457,2,1,1,2,2,3,2,3,1,2
1458,1,1,1,0,2,2,2,2,0,1
1459,2,1,1,1,0,0,2,2,0,1
1460,2,1,0,1,0,1,2,2,0,1
1461,2,1,2,1,1,1,2,1,1,2
1462,1,1,1,1,0,2,2,1,0,1
1463,2,1,1,1,0,2,2,2,1,2
1464,2,1,0,1,0,1,2,1,1,1
1465,2,2,0,2,2,3,3,3,3,2
1466,2,1,0,0,0,1,1,1,0,1
1467,1,1,0,1,1,2,2,0,1,0
1468,2,3,3,2,2,3,3,3,3,2
1469,2,2,1,3,1,3,3,2,3,2
1470,2,1,0,0,0,1,0,2,0,0
1471,2,1,0,1,0,1,1,0,1,2
1472,2,1,2,2,2,1,3,3,3,2
1473,1,1,1,0,0,2,2,1,0,1
1474,2,2,0,2,0,1,3,3,1,2
1475,2,1,2,2,0,1,3,2,1,2
1476,2,2,2,1,1,2,2,1,1,2
1477,2,1,2,1,0,3,1,2,0,2
1478,2,2,2,2,3,2,1,2,3,2
1479,2,2,2,1,0,1,2,2,1,2
1480,2,3,3,3,2,3,2,3,3,2
1481,2,1,2,2,1,0,2,1,1,1
1482,2,1,2,1,1,1,1,0,1,1
1483,2,3,2,3,2,2,3,2,1,2
1484,1,1,3,1,0,0,2,2,0,2
1485,2,1,3,1,1,1,2,0,0,1
1486,2,1,1,1,0,3,2,1,1,1
1487,2,1,0,1,2,3,2,1,1,2
1488,2,1,1,2,0,0,2,2,0,1
1489,1,1,1,1,2,1,2,2,1,1
1490,2,1,3,3,2,1,3,3,1,1
1491,1,1,1,1,0,0,2,0,1,1
1492,0,1,1,1,0,1,3,3,0,1
1493,2,2,2,2,2,2,2,3,3,2
1494,2,1,3,1,1,1,2,3,3,2
1495,1,1,1,1,0,2,2,1,0,1
1496,1,2,2,2,1,2,2,2,1,2
1497,1,1,0,1,0,2,1,2,1,1
1498,1,1,1,2,0,2,2,1,0,1
1499,2,1,3,1,1,1,2,3,1,1
1500,2,1,1,1,2,1,2,3,1,2
